,Date,Open,High,Low,Close,Adj Close,Volume,Group
0,2021-12-14,46709.824219,48431.398438,46424.496094,46612.632813,46612.632813,34638619079,4
1,2021-12-15,48379.753906,49473.957031,46671.964844,48896.722656,48896.722656,36541828520,4
2,2021-12-16,48900.464844,49425.574219,47529.878906,47665.425781,47665.425781,27268150947,0
3,2021-12-17,47653.730469,48004.894531,45618.214844,46202.144531,46202.144531,32902725329,0
4,2021-12-18,46219.253906,47313.828125,45598.441406,46848.777344,46848.777344,26098292690,0
5,2021-12-19,46853.867188,48089.664063,46502.953125,46707.015625,46707.015625,25154053861,0
6,2021-12-20,46707.0625,47401.71875,45579.808594,46880.277344,46880.277344,30961902129,0
7,2021-12-21,46886.078125,49300.917969,46698.773438,48936.613281,48936.613281,27055803928,0
8,2021-12-22,48937.097656,49544.796875,48450.941406,48628.511719,48628.511719,24447979559,2
9,2021-12-23,48626.34375,51332.339844,48065.835938,50784.539063,50784.539063,28223878108,0
10,2021-12-24,50806.050781,51814.027344,50514.496094,50822.195313,50822.195313,24367912228,2
11,2021-12-25,50854.917969,51176.597656,50236.707031,50429.859375,50429.859375,19030650914,2
12,2021-12-26,50428.691406,51196.378906,49623.105469,50809.515625,50809.515625,20964372926,2
13,2021-12-27,50802.609375,51956.328125,50499.46875,50640.417969,50640.417969,24324345758,2
14,2021-12-28,50679.859375,50679.859375,47414.210938,47588.855469,47588.855469,33430376883,0
15,2021-12-29,47623.871094,48119.742188,46201.496094,46444.710938,46444.710938,30049226299,0
16,2021-12-30,46490.605469,47879.964844,46060.3125,47178.125,47178.125,26686491018,0
17,2021-12-31,47169.371094,48472.527344,45819.953125,46306.445313,46306.445313,36974172400,4
18,2022-01-01,46311.746094,47827.3125,46288.484375,47686.8125,47686.8125,24582667004,2
19,2022-01-02,47680.925781,47881.40625,46856.9375,47345.21875,47345.21875,27951569547,0
20,2022-01-03,47343.542969,47510.726563,45835.964844,46458.117188,46458.117188,33071628362,0
21,2022-01-04,46458.851563,47406.546875,45752.464844,45897.574219,45897.574219,42494677905,4
22,2022-01-05,45899.359375,46929.046875,42798.222656,43569.003906,43569.003906,36851084859,4
23,2022-01-06,43565.511719,43748.71875,42645.539063,43160.929688,43160.929688,30208048289,0
24,2022-01-07,43153.570313,43153.570313,41077.445313,41557.902344,41557.902344,84196607520,1
25,2022-01-08,41561.464844,42228.941406,40672.277344,41733.941406,41733.941406,28066355845,0
26,2022-01-09,41734.726563,42663.949219,41338.160156,41911.601563,41911.601563,21294384372,2
27,2022-01-10,41910.230469,42199.484375,39796.570313,41821.261719,41821.261719,32104232331,0
28,2022-01-11,41819.507813,43001.15625,41407.753906,42735.855469,42735.855469,26327648900,0
29,2022-01-12,42742.179688,44135.367188,42528.988281,43949.101563,43949.101563,33499938689,0
30,2022-01-13,43946.742188,44278.421875,42447.042969,42591.570313,42591.570313,47691135082,3
31,2022-01-14,42598.871094,43346.6875,41982.617188,43099.699219,43099.699219,23577403399,2
32,2022-01-15,43101.898438,43724.671875,42669.035156,43177.398438,43177.398438,18371348298,2
33,2022-01-16,43172.039063,43436.808594,42691.023438,43113.878906,43113.878906,17902097845,2
34,2022-01-17,43118.121094,43179.390625,41680.320313,42250.550781,42250.550781,21690904261,2
35,2022-01-18,42250.074219,42534.402344,41392.214844,42375.632813,42375.632813,22417209227,2
36,2022-01-19,42374.039063,42478.304688,41242.914063,41744.328125,41744.328125,23091543258,2
37,2022-01-20,41744.027344,43413.023438,40672.824219,40680.417969,40680.417969,20382033940,2
38,2022-01-21,40699.605469,41060.527344,35791.425781,36457.316406,36457.316406,43011992031,4
39,2022-01-22,36471.589844,36688.8125,34349.25,35030.25,35030.25,39714385405,4
40,2022-01-23,35047.359375,36433.3125,34784.96875,36276.804688,36276.804688,26017975951,0
41,2022-01-24,36275.734375,37247.519531,33184.058594,36654.328125,36654.328125,41856658597,4
42,2022-01-25,36654.804688,37444.570313,35779.429688,36954.003906,36954.003906,26428189594,0
43,2022-01-26,36950.515625,38825.410156,36374.90625,36852.121094,36852.121094,31324598034,0
44,2022-01-27,36841.878906,37148.324219,35629.28125,37138.234375,37138.234375,25041426629,0
45,2022-01-28,37128.445313,37952.878906,36211.109375,37784.332031,37784.332031,22238830523,2
46,2022-01-29,37780.714844,38576.261719,37406.472656,38138.179688,38138.179688,17194183075,2
47,2022-01-30,38151.917969,38266.339844,37437.710938,37917.601563,37917.601563,14643548444,2
48,2022-01-31,37920.28125,38647.261719,36733.574219,38483.125,38483.125,20734730465,2
49,2022-02-01,38481.765625,39115.132813,38113.664063,38743.273438,38743.273438,20288500328,2
50,2022-02-02,38743.714844,38834.617188,36832.730469,36952.984375,36952.984375,19155189416,2
51,2022-02-03,36944.804688,37154.601563,36375.539063,37154.601563,37154.601563,18591534769,2
52,2022-02-04,37149.265625,41527.785156,37093.628906,41500.875,41500.875,29412210792,0
53,2022-02-05,41501.480469,41847.164063,41038.097656,41441.164063,41441.164063,19652846215,2
54,2022-02-06,41441.121094,42500.785156,41244.90625,42412.433594,42412.433594,16142097334,2
55,2022-02-07,42406.78125,44401.863281,41748.15625,43840.285156,43840.285156,28641855926,0
56,2022-02-08,43854.652344,45293.867188,42807.835938,44118.445313,44118.445313,33079398868,0
57,2022-02-09,44096.703125,44727.800781,43232.96875,44338.796875,44338.796875,23245887300,2
58,2022-02-10,44347.800781,45661.171875,43402.808594,43565.113281,43565.113281,32142048537,0
59,2022-02-11,43571.128906,43810.832031,42114.539063,42407.9375,42407.9375,26954925781,0
60,2022-02-12,42412.300781,42992.550781,41852.574219,42244.46875,42244.46875,18152390304,2
61,2022-02-13,42236.566406,42693.054688,41950.941406,42197.515625,42197.515625,14741589015,2
62,2022-02-14,42157.398438,42775.777344,41681.957031,42586.917969,42586.917969,20827783012,2
63,2022-02-15,42586.464844,44667.21875,42491.035156,44575.203125,44575.203125,22721659051,2
64,2022-02-16,44578.277344,44578.277344,43456.691406,43961.859375,43961.859375,19792547657,2
65,2022-02-17,43937.070313,44132.972656,40249.371094,40538.011719,40538.011719,26246662813,0
66,2022-02-18,40552.132813,40929.152344,39637.617188,40030.976563,40030.976563,23310007704,2
67,2022-02-19,40026.023438,40418.878906,39713.058594,40122.15625,40122.15625,13736557863,2
68,2022-02-20,40118.101563,40119.890625,38112.8125,38431.378906,38431.378906,18340576452,2
69,2022-02-21,38423.210938,39394.4375,36950.476563,37075.28125,37075.28125,29280402798,0
70,2022-02-22,37068.769531,38359.855469,36488.933594,38286.027344,38286.027344,25493150450,0
71,2022-02-23,38285.28125,39122.394531,37201.816406,37296.570313,37296.570313,21849073843,2
72,2022-02-24,37278.566406,38968.839844,34459.21875,38332.609375,38332.609375,46383802093,4
73,2022-02-25,38333.746094,39630.324219,38111.34375,39214.21875,39214.21875,26545599159,0
74,2022-02-26,39213.082031,40005.347656,38702.535156,39105.148438,39105.148438,17467554129,2
75,2022-02-27,39098.699219,39778.941406,37268.976563,37709.785156,37709.785156,23450127612,2
76,2022-02-28,37706.0,43760.457031,37518.214844,43193.234375,43193.234375,35690014104,4
77,2022-03-01,43194.503906,44793.601563,42952.585938,44354.636719,44354.636719,32479047645,0
78,2022-03-02,44357.617188,45077.578125,43432.851563,43924.117188,43924.117188,29183112630,0
79,2022-03-03,43925.195313,44021.578125,41914.75,42451.789063,42451.789063,24967782593,0
80,2022-03-04,42458.140625,42479.613281,38805.847656,39137.605469,39137.605469,28516271427,0
81,2022-03-05,39148.449219,39566.335938,38777.035156,39400.585938,39400.585938,16975917450,2
82,2022-03-06,39404.199219,39640.175781,38211.648438,38419.984375,38419.984375,19745229902,2
83,2022-03-07,38429.304688,39430.226563,37260.203125,38062.039063,38062.039063,28546143503,0
84,2022-03-08,38059.902344,39304.441406,37957.386719,38737.269531,38737.269531,25776583476,0
85,2022-03-09,38742.816406,42465.671875,38706.09375,41982.925781,41982.925781,32284121034,0
86,2022-03-10,41974.070313,42004.726563,38832.941406,39437.460938,39437.460938,31078064711,0
87,2022-03-11,39439.96875,40081.679688,38347.433594,38794.972656,38794.972656,26364890465,0
88,2022-03-12,38794.464844,39308.597656,38772.535156,38904.011719,38904.011719,14616450657,2
89,2022-03-13,38884.726563,39209.351563,37728.144531,37849.664063,37849.664063,17300745310,2
90,2022-03-14,37846.316406,39742.5,37680.734375,39666.753906,39666.753906,24322159070,2
91,2022-03-15,39664.25,39794.628906,38310.210938,39338.785156,39338.785156,23934000868,2
92,2022-03-16,39335.570313,41465.453125,39022.347656,41143.929688,41143.929688,39616916192,4
93,2022-03-17,41140.84375,41287.535156,40662.871094,40951.378906,40951.378906,22009601093,2
94,2022-03-18,40944.839844,42195.746094,40302.398438,41801.15625,41801.15625,34421564942,4
95,2022-03-19,41794.648438,42316.554688,41602.667969,42190.652344,42190.652344,19664853187,2
96,2022-03-20,42191.40625,42241.164063,41004.757813,41247.824219,41247.824219,20127946682,2
97,2022-03-21,41246.132813,41454.410156,40668.042969,41077.996094,41077.996094,24615543271,2
98,2022-03-22,41074.105469,43124.707031,40948.28125,42358.808594,42358.808594,32004652376,0
99,2022-03-23,42364.378906,42893.507813,41877.507813,42892.957031,42892.957031,25242943069,0
100,2022-03-24,42886.652344,44131.855469,42726.164063,43960.933594,43960.933594,31042992291,0
101,2022-03-25,43964.546875,44999.492188,43706.285156,44348.730469,44348.730469,30574413034,0
102,2022-03-26,44349.859375,44735.996094,44166.273438,44500.828125,44500.828125,16950455995,2
103,2022-03-27,44505.355469,46827.546875,44437.292969,46820.492188,46820.492188,28160889722,0
104,2022-03-28,46821.851563,48086.835938,46690.203125,47128.003906,47128.003906,36362175703,4
105,2022-03-29,47100.4375,48022.289063,47100.4375,47465.730469,47465.730469,31397059069,0
106,2022-03-30,47456.898438,47655.148438,46746.210938,47062.664063,47062.664063,29333883962,0
107,2022-03-31,47062.148438,47512.027344,45390.539063,45538.675781,45538.675781,33327427106,0
108,2022-04-01,45554.164063,46616.242188,44403.140625,46281.644531,46281.644531,38162644287,4
109,2022-04-02,46285.5,47028.28125,45782.511719,45868.949219,45868.949219,29336594194,0
110,2022-04-03,45859.128906,47313.476563,45634.105469,46453.566406,46453.566406,25414397610,0
111,2022-04-04,46445.273438,46791.089844,45235.816406,46622.675781,46622.675781,32499785455,0
112,2022-04-05,46624.507813,47106.140625,45544.808594,45555.992188,45555.992188,29640604055,0
113,2022-04-06,45544.355469,45544.355469,43193.953125,43206.738281,43206.738281,39393395788,4
114,2022-04-07,43207.5,43860.699219,42899.90625,43503.847656,43503.847656,26101973106,0
115,2022-04-08,43505.136719,43903.019531,42183.289063,42287.664063,42287.664063,27215995394,0
116,2022-04-09,42282.078125,42786.816406,42183.253906,42782.136719,42782.136719,16050772496,2
117,2022-04-10,42781.089844,43376.378906,42021.207031,42207.671875,42207.671875,17654475582,2
118,2022-04-11,42201.039063,42424.589844,39373.058594,39521.902344,39521.902344,33949912166,0
119,2022-04-12,39533.714844,40617.585938,39388.328125,40127.183594,40127.183594,30991500854,0
120,2022-04-13,40123.570313,41430.054688,39712.746094,41166.730469,41166.730469,27691105228,0
121,2022-04-14,41160.21875,41451.480469,39695.746094,39935.515625,39935.515625,24342001973,2
122,2022-04-15,39939.402344,40617.722656,39866.832031,40553.464844,40553.464844,21756855753,2
123,2022-04-16,40552.316406,40633.679688,40078.425781,40424.484375,40424.484375,16833150693,2
124,2022-04-17,40417.777344,40570.726563,39620.894531,39716.953125,39716.953125,19087633042,2
125,2022-04-18,39721.203125,40986.320313,38696.191406,40826.214844,40826.214844,33705182072,0
126,2022-04-19,40828.175781,41672.960938,40618.632813,41502.75,41502.75,25303206547,0
127,2022-04-20,41501.746094,42126.300781,40961.097656,41374.378906,41374.378906,27819532341,0
128,2022-04-21,41371.515625,42893.582031,40063.828125,40527.363281,40527.363281,35372786395,4
129,2022-04-22,40525.863281,40777.757813,39315.417969,39740.320313,39740.320313,28011716745,0
130,2022-04-23,39738.722656,39935.859375,39352.203125,39486.730469,39486.730469,16138021249,2
131,2022-04-24,39478.375,39845.925781,39233.539063,39469.292969,39469.292969,17964398167,2
132,2022-04-25,39472.605469,40491.753906,38338.378906,40458.308594,40458.308594,35445730570,4
133,2022-04-26,40448.421875,40713.890625,37884.984375,38117.460938,38117.460938,34569088416,4
134,2022-04-27,38120.300781,39397.917969,37997.3125,39241.121094,39241.121094,30981015184,0
135,2022-04-28,39241.429688,40269.464844,38941.421875,39773.828125,39773.828125,33903704907,0
136,2022-04-29,39768.617188,39887.269531,38235.535156,38609.824219,38609.824219,30882994649,0
137,2022-04-30,38605.859375,38771.210938,37697.941406,37714.875,37714.875,23895713731,2
138,2022-05-01,37713.265625,38627.859375,37585.789063,38469.09375,38469.09375,27002760110,0
139,2022-05-02,38472.1875,39074.972656,38156.5625,38529.328125,38529.328125,32922642426,0
140,2022-05-03,38528.109375,38629.996094,37585.621094,37750.453125,37750.453125,27326943244,0
141,2022-05-04,37748.011719,39902.949219,37732.058594,39698.371094,39698.371094,36754404490,4
142,2022-05-05,39695.746094,39789.28125,35856.515625,36575.140625,36575.140625,43106256317,4
143,2022-05-06,36573.183594,36624.359375,35482.132813,36040.921875,36040.921875,37795577489,4
144,2022-05-07,36042.503906,36129.925781,34940.824219,35501.953125,35501.953125,24375896406,2
145,2022-05-08,35502.941406,35502.941406,33878.964844,34059.265625,34059.265625,36763041910,4
146,2022-05-09,34060.015625,34222.074219,30296.953125,30296.953125,30296.953125,63355494961,3
147,2022-05-10,30273.654297,32596.308594,29944.802734,31022.90625,31022.90625,59811038817,3
148,2022-05-11,31016.183594,32013.402344,28170.414063,28936.355469,28936.355469,70388855818,3
149,2022-05-12,28936.734375,30032.439453,26350.490234,29047.751953,29047.751953,66989173272,3
150,2022-05-13,29030.910156,30924.802734,28782.330078,29283.103516,29283.103516,42841124537,4
151,2022-05-14,29285.642578,30192.802734,28702.910156,30101.265625,30101.265625,28579868620,0
152,2022-05-15,30098.585938,31308.191406,29527.740234,31305.113281,31305.113281,25835372065,0
153,2022-05-16,31304.375,31305.341797,29251.884766,29862.917969,29862.917969,32613897286,0
154,2022-05-17,29862.408203,30694.490234,29570.302734,30425.857422,30425.857422,29101473475,0
155,2022-05-18,30424.478516,30618.716797,28720.271484,28720.271484,28720.271484,31285268319,0
156,2022-05-19,28720.359375,30430.751953,28708.955078,30314.333984,30314.333984,33773447707,0
157,2022-05-20,30311.119141,30664.976563,28793.605469,29200.740234,29200.740234,30749382605,0
158,2022-05-21,29199.859375,29588.869141,29027.394531,29432.226563,29432.226563,17274840442,2
159,2022-05-22,29432.472656,30425.861328,29275.183594,30323.722656,30323.722656,21631532270,2
160,2022-05-23,30309.396484,30590.585938,28975.560547,29098.910156,29098.910156,31483454557,0
161,2022-05-24,29101.125,29774.355469,28786.589844,29655.585938,29655.585938,26616506245,0
162,2022-05-25,29653.134766,30157.785156,29384.949219,29562.361328,29562.361328,27525063551,0
163,2022-05-26,29564.777344,29834.160156,28261.90625,29267.224609,29267.224609,36774325352,4
164,2022-05-27,29251.140625,29346.943359,28326.613281,28627.574219,28627.574219,36582005748,4
165,2022-05-28,28622.625,28814.900391,28554.566406,28814.900391,28814.900391,35519577634,4
166,2022-05-29,29019.867188,29498.009766,28841.107422,29445.957031,29445.957031,18093886409,2
167,2022-05-30,29443.365234,31949.630859,29303.572266,31726.390625,31726.390625,39277993274,4
168,2022-05-31,31723.865234,32249.863281,31286.154297,31792.310547,31792.310547,33538210634,0
169,2022-06-01,31792.554688,31957.285156,29501.587891,29799.080078,29799.080078,41135817341,4
170,2022-06-02,29794.890625,30604.734375,29652.705078,30467.488281,30467.488281,29083562061,0
171,2022-06-03,30467.806641,30633.035156,29375.689453,29704.390625,29704.390625,26175547452,0
172,2022-06-04,29706.138672,29930.564453,29500.005859,29832.914063,29832.914063,16588370958,2
173,2022-06-05,29835.117188,30117.744141,29574.449219,29906.662109,29906.662109,17264085441,2
174,2022-06-06,29910.283203,31693.291016,29894.1875,31370.671875,31370.671875,31947336829,0
175,2022-06-07,31371.742188,31489.683594,29311.683594,31155.478516,31155.478516,40770974039,4
176,2022-06-08,31151.480469,31253.691406,29944.404297,30214.355469,30214.355469,30242059107,0
177,2022-06-09,30215.279297,30609.310547,30020.265625,30111.998047,30111.998047,21692004719,2
178,2022-06-10,30110.330078,30245.808594,28978.146484,29083.804688,29083.804688,29867476527,0
179,2022-06-11,29084.666016,29401.916016,28236.212891,28360.810547,28360.810547,27246574439,0
180,2022-06-12,28373.513672,28502.685547,26762.648438,26762.648438,26762.648438,34163220274,4
181,2022-06-13,26737.578125,26795.589844,22141.257813,22487.388672,22487.388672,68204556440,3
182,2022-06-14,22487.986328,23018.951172,20950.818359,22206.792969,22206.792969,50913575242,3
