,Date,Open,High,Low,Close,Adj Close,Volume,Group
183,2022-06-15,22196.730469,22642.671875,20178.376953,22572.839844,22572.839844,54912007015,3
184,2022-06-16,22576.304688,22868.921875,20265.226563,20381.650391,20381.650391,31183975654,0
185,2022-06-17,20385.71875,21243.3125,20326.519531,20471.482422,20471.482422,27132421514,0
186,2022-06-18,20473.425781,20736.041016,17708.623047,19017.642578,19017.642578,42009436760,4
187,2022-06-19,19010.902344,20683.822266,18067.152344,20553.271484,20553.271484,35329942625,4
188,2022-06-20,20553.371094,20913.322266,19689.169922,20599.537109,20599.537109,30818458597,0
189,2022-06-21,20594.294922,21620.628906,20415.0625,20710.597656,20710.597656,28970212744,0
190,2022-06-22,20719.414063,20835.75,19848.078125,19987.029297,19987.029297,28574793478,0
191,2022-06-23,19986.607422,21135.761719,19950.117188,21085.876953,21085.876953,26188097173,0
192,2022-06-24,21084.648438,21472.917969,20777.511719,21231.65625,21231.65625,24957784918,0
193,2022-06-25,21233.609375,21520.914063,20964.585938,21502.337891,21502.337891,18372538715,2
194,2022-06-26,21496.494141,21783.724609,21016.269531,21027.294922,21027.294922,18027170497,2
195,2022-06-27,21028.238281,21478.089844,20620.199219,20735.478516,20735.478516,20965695707,2
196,2022-06-28,20731.544922,21164.423828,20228.8125,20280.634766,20280.634766,21381535161,2
197,2022-06-29,20281.169922,20364.15625,19937.791016,20104.023438,20104.023438,23552740328,2
198,2022-06-30,20108.3125,20141.160156,18729.65625,19784.726563,19784.726563,26267239923,0
199,2022-07-01,19820.470703,20632.671875,19073.708984,19269.367188,19269.367188,30767551159,0
200,2022-07-02,19274.835938,19371.748047,19027.082031,19242.255859,19242.255859,18100418740,2
201,2022-07-03,19242.095703,19558.269531,18966.951172,19297.076172,19297.076172,16390821947,2
202,2022-07-04,19297.314453,20258.748047,19063.066406,20231.261719,20231.261719,21594638208,2
203,2022-07-05,20225.353516,20635.466797,19341.232422,20190.115234,20190.115234,26715546990,0
204,2022-07-06,20194.619141,20595.529297,19823.511719,20548.246094,20548.246094,24598943708,2
205,2022-07-07,20547.814453,21771.816406,20296.103516,21637.587891,21637.587891,25814972520,0
206,2022-07-08,21637.154297,22314.941406,21257.453125,21731.117188,21731.117188,49899834488,3
207,2022-07-09,21716.828125,21877.138672,21445.957031,21592.207031,21592.207031,29641127858,0
208,2022-07-10,21591.080078,21591.080078,20727.123047,20860.449219,20860.449219,28688807249,0
209,2022-07-11,20856.353516,20856.353516,19924.539063,19970.556641,19970.556641,24150249025,2
210,2022-07-12,19970.474609,20043.445313,19308.53125,19323.914063,19323.914063,25810220018,0
211,2022-07-13,19325.972656,20223.052734,18999.953125,20212.074219,20212.074219,33042430345,0
212,2022-07-14,20211.466797,20789.894531,19689.257813,20569.919922,20569.919922,31158743333,0
213,2022-07-15,20573.15625,21138.244141,20397.0,20836.328125,20836.328125,25905575359,0
214,2022-07-16,20834.103516,21514.404297,20518.898438,21190.316406,21190.316406,24302954056,2
215,2022-07-17,21195.041016,21600.640625,20778.179688,20779.34375,20779.34375,22927802083,2
216,2022-07-18,20781.912109,22633.033203,20781.912109,22485.689453,22485.689453,39974475562,4
217,2022-07-19,22467.849609,23666.962891,21683.40625,23389.433594,23389.433594,48765202697,3
218,2022-07-20,23393.191406,24196.818359,23009.949219,23231.732422,23231.732422,42932549127,4
219,2022-07-21,23233.201172,23388.322266,22431.148438,23164.628906,23164.628906,33631012204,0
220,2022-07-22,23163.751953,23671.927734,22603.416016,22714.978516,22714.978516,31421555646,0
221,2022-07-23,22706.984375,22977.210938,22002.910156,22465.478516,22465.478516,24021799169,2
222,2022-07-24,22465.509766,22974.001953,22306.839844,22609.164063,22609.164063,23565495303,2
223,2022-07-25,22607.15625,22649.121094,21361.642578,21361.701172,21361.701172,35574561406,4
224,2022-07-26,21361.121094,21361.121094,20776.816406,21239.753906,21239.753906,28624673855,0
225,2022-07-27,21244.169922,22986.529297,21070.806641,22930.548828,22930.548828,31758955233,0
226,2022-07-28,22933.640625,24110.470703,22722.265625,23843.886719,23843.886719,40212386158,4
227,2022-07-29,23845.212891,24294.787109,23481.173828,23804.632813,23804.632813,35887249746,4
228,2022-07-30,23796.818359,24572.580078,23580.507813,23656.207031,23656.207031,28148218301,0
229,2022-07-31,23652.070313,24121.642578,23275.703125,23336.896484,23336.896484,23553591896,2
230,2022-08-01,23336.71875,23464.787109,22890.796875,23314.199219,23314.199219,25849159141,0
231,2022-08-02,23308.433594,23415.041016,22710.083984,22978.117188,22978.117188,28389250717,0
232,2022-08-03,22981.302734,23578.650391,22747.835938,22846.507813,22846.507813,26288169966,0
233,2022-08-04,22848.214844,23198.009766,22485.701172,22630.957031,22630.957031,25120229769,0
234,2022-08-05,22626.833984,23422.828125,22612.177734,23289.314453,23289.314453,28881249043,0
235,2022-08-06,23291.423828,23326.5625,22961.279297,22961.279297,22961.279297,15978259885,2
236,2022-08-07,22963.505859,23359.009766,22894.556641,23175.890625,23175.890625,15886817043,2
237,2022-08-08,23179.527344,24203.689453,23176.546875,23809.486328,23809.486328,28575544847,0
238,2022-08-09,23811.484375,23898.615234,22982.0,23164.318359,23164.318359,23555719219,2
239,2022-08-10,23162.898438,24127.414063,22771.519531,23947.642578,23947.642578,32837431722,0
240,2022-08-11,23948.345703,24822.628906,23900.996094,23957.529297,23957.529297,37127036580,4
241,2022-08-12,23957.203125,24412.566406,23657.265625,24402.818359,24402.818359,27265804688,0
242,2022-08-13,24402.1875,24860.050781,24346.115234,24424.068359,24424.068359,22987346289,2
243,2022-08-14,24429.056641,24974.914063,24206.259766,24319.333984,24319.333984,22994133555,2
244,2022-08-15,24318.316406,25135.589844,23839.775391,24136.972656,24136.972656,35123501685,4
245,2022-08-16,24126.136719,24228.416016,23733.5,23883.291016,23883.291016,27753685646,0
246,2022-08-17,23881.316406,24407.058594,23243.353516,23335.998047,23335.998047,30931623076,0
247,2022-08-18,23341.039063,23563.832031,23177.601563,23212.738281,23212.738281,23747613147,2
248,2022-08-19,23213.3125,23213.3125,20868.847656,20877.552734,20877.552734,40509610260,4
249,2022-08-20,20872.841797,21350.806641,20856.730469,21166.060547,21166.060547,27595671000,0
250,2022-08-21,21160.392578,21668.845703,21103.197266,21534.121094,21534.121094,23102307723,2
251,2022-08-22,21531.462891,21531.462891,20939.183594,21398.908203,21398.908203,31666498758,0
252,2022-08-23,21401.044922,21646.203125,20955.138672,21528.087891,21528.087891,31878280659,0
253,2022-08-24,21526.455078,21783.076172,21195.005859,21395.019531,21395.019531,31962253368,0
254,2022-08-25,21395.458984,21789.636719,21362.441406,21600.904297,21600.904297,31028679593,0
255,2022-08-26,21596.085938,21804.908203,20199.482422,20260.019531,20260.019531,42326789564,4
256,2022-08-27,20262.480469,20340.775391,19890.523438,20041.738281,20041.738281,30116729776,0
257,2022-08-28,20041.035156,20139.054688,19616.814453,19616.814453,19616.814453,24366810591,2
258,2022-08-29,19615.154297,20357.462891,19600.785156,20297.994141,20297.994141,32637854078,0
259,2022-08-30,20298.611328,20542.644531,19617.640625,19796.808594,19796.808594,34483360283,4
260,2022-08-31,19799.582031,20420.990234,19799.582031,20049.763672,20049.763672,33225232872,0
261,2022-09-01,20050.498047,20198.390625,19653.96875,20127.140625,20127.140625,30182031010,0
262,2022-09-02,20126.072266,20401.568359,19814.765625,19969.771484,19969.771484,29123998928,0
263,2022-09-03,19969.71875,20037.009766,19698.355469,19832.087891,19832.087891,23613051457,2
264,2022-09-04,19832.470703,19999.689453,19636.816406,19986.712891,19986.712891,25245861652,0
265,2022-09-05,19988.789063,20031.160156,19673.046875,19812.371094,19812.371094,28813460025,0
266,2022-09-06,19817.724609,20155.269531,18800.171875,18837.667969,18837.667969,43403978910,4
267,2022-09-07,18837.683594,19427.171875,18644.466797,19290.324219,19290.324219,35239757134,4
268,2022-09-08,19289.941406,19417.351563,19076.714844,19329.833984,19329.833984,32194477850,0
269,2022-09-09,19328.140625,21439.410156,19310.962891,21381.152344,21381.152344,48469528171,3
270,2022-09-10,21376.912109,21760.275391,21168.722656,21680.539063,21680.539063,36913738894,4
271,2022-09-11,21678.542969,21770.552734,21406.945313,21769.255859,21769.255859,34493951963,4
272,2022-09-12,21770.148438,22439.181641,21603.896484,22370.449219,22370.449219,50212088965,3
273,2022-09-13,22371.480469,22673.820313,20062.669922,20296.707031,20296.707031,51091116622,3
274,2022-09-14,20184.554688,20467.201172,19793.396484,20241.089844,20241.089844,37872380889,4
275,2022-09-15,20242.289063,20318.166016,19636.734375,19701.210938,19701.210938,36389011503,4
276,2022-09-16,19704.005859,19870.628906,19400.076172,19772.583984,19772.583984,30123362273,0
277,2022-09-17,19777.033203,20162.53125,19777.033203,20127.576172,20127.576172,24957448100,0
278,2022-09-18,20127.234375,20127.234375,19387.492188,19419.505859,19419.505859,31254779144,0
279,2022-09-19,19418.572266,19639.480469,18390.318359,19544.128906,19544.128906,40177002624,4
280,2022-09-20,19545.591797,19602.457031,18813.455078,18890.789063,18890.789063,36791346508,4
281,2022-09-21,18891.283203,19674.630859,18290.314453,18547.400391,18547.400391,46363793975,4
282,2022-09-22,18534.650391,19456.910156,18415.591797,19413.550781,19413.550781,41135767926,4
283,2022-09-23,19412.400391,19464.671875,18617.552734,19297.638672,19297.638672,38896078052,4
284,2022-09-24,19296.990234,19310.197266,18861.974609,18937.011719,18937.011719,26149643168,0
285,2022-09-25,18936.310547,19134.732422,18696.46875,18802.097656,18802.097656,23359966112,2
286,2022-09-26,18803.900391,19274.873047,18721.285156,19222.671875,19222.671875,44148798321,4
287,2022-09-27,19221.839844,20338.455078,18915.667969,19110.546875,19110.546875,58571439619,3
288,2022-09-28,19104.621094,19688.34375,18553.296875,19426.720703,19426.720703,53071298734,3
289,2022-09-29,19427.779297,19589.265625,18924.353516,19573.050781,19573.050781,41037843771,4
290,2022-09-30,19573.431641,20109.849609,19265.662109,19431.789063,19431.789063,43975248085,4
291,2022-10-01,19431.105469,19471.154297,19231.082031,19312.095703,19312.095703,18719537670,2
292,2022-10-02,19311.849609,19370.308594,18970.621094,19044.107422,19044.107422,20765955327,2
293,2022-10-03,19044.068359,19653.542969,19025.226563,19623.580078,19623.580078,30484729489,0
294,2022-10-04,19623.583984,20380.34375,19523.839844,20336.84375,20336.84375,35887278685,4
295,2022-10-05,20335.900391,20343.748047,19801.800781,20160.716797,20160.716797,33223790572,0
296,2022-10-06,20161.039063,20408.392578,19900.087891,19955.443359,19955.443359,34711412966,4
297,2022-10-07,19957.558594,20041.085938,19395.792969,19546.849609,19546.849609,29227315390,0
298,2022-10-08,19546.328125,19601.695313,19299.414063,19416.568359,19416.568359,16437423167,2
299,2022-10-09,19417.478516,19542.539063,19349.259766,19446.425781,19446.425781,16837262532,2
300,2022-10-10,19446.416016,19515.466797,19102.978516,19141.484375,19141.484375,27425022774,0
301,2022-10-11,19139.0,19241.960938,18925.603516,19051.417969,19051.417969,28711532910,0
302,2022-10-12,19052.646484,19203.199219,19029.757813,19157.445313,19157.445313,24950173846,0
303,2022-10-13,19156.966797,19453.328125,18319.822266,19382.904297,19382.904297,44219840004,4
304,2022-10-14,19382.533203,19889.146484,19115.408203,19185.65625,19185.65625,38452356727,4
305,2022-10-15,19185.4375,19212.541016,19019.25,19067.634766,19067.634766,16192235532,2
306,2022-10-16,19068.914063,19389.603516,19068.914063,19268.09375,19268.09375,17988916650,2
307,2022-10-17,19268.5625,19635.802734,19173.333984,19550.757813,19550.757813,27472552998,0
308,2022-10-18,19550.466797,19666.994141,19144.769531,19334.416016,19334.416016,30580012344,0
309,2022-10-19,19335.027344,19348.416016,19127.6875,19139.535156,19139.535156,22425387184,2
310,2022-10-20,19138.085938,19315.199219,18971.458984,19053.740234,19053.740234,24493974420,2
311,2022-10-21,19053.203125,19237.384766,18770.970703,19172.46875,19172.46875,32459287866,0
312,2022-10-22,19172.380859,19248.068359,19132.244141,19208.189453,19208.189453,16104440957,2
313,2022-10-23,19207.734375,19646.652344,19124.197266,19567.007813,19567.007813,22128794335,2
314,2022-10-24,19567.769531,19589.125,19206.324219,19345.572266,19345.572266,30202235805,0
315,2022-10-25,19344.964844,20348.412109,19261.447266,20095.857422,20095.857422,47761524910,3
316,2022-10-26,20092.236328,20938.134766,20076.117188,20770.441406,20770.441406,58895950537,3
317,2022-10-27,20772.802734,20854.044922,20255.373047,20285.835938,20285.835938,49625110402,3
318,2022-10-28,20287.957031,20724.980469,20086.068359,20595.351563,20595.351563,43994715910,4
319,2022-10-29,20595.103516,20988.394531,20566.484375,20818.476563,20818.476563,40369840645,4
320,2022-10-30,20817.982422,20917.005859,20547.462891,20635.603516,20635.603516,31486345556,0
321,2022-10-31,20633.695313,20795.320313,20287.458984,20495.773438,20495.773438,45668466815,4
322,2022-11-01,20494.898438,20647.289063,20359.845703,20485.273438,20485.273438,39819303159,4
323,2022-11-02,20482.958984,20742.810547,20087.134766,20159.503906,20159.503906,55552169483,3
324,2022-11-03,20162.689453,20382.095703,20086.240234,20209.988281,20209.988281,43228750179,4
325,2022-11-04,20208.769531,21209.560547,20188.019531,21147.230469,21147.230469,64072727950,3
326,2022-11-05,21144.832031,21446.886719,21097.634766,21282.691406,21282.691406,37846047609,4
327,2022-11-06,21285.056641,21345.376953,20920.191406,20926.486328,20926.486328,35082693210,4
328,2022-11-07,20924.621094,21053.246094,20489.972656,20602.816406,20602.816406,53510852236,3
329,2022-11-08,20600.671875,20664.607422,17603.544922,18541.271484,18541.271484,118992465607,1
330,2022-11-09,18543.761719,18590.458984,15682.692383,15880.780273,15880.780273,102905151606,1
331,2022-11-10,15883.158203,18054.3125,15834.018555,17586.771484,17586.771484,83202283721,1
332,2022-11-11,17583.251953,17650.943359,16543.482422,17034.292969,17034.292969,55871616488,3
333,2022-11-12,17036.875,17066.675781,16651.775391,16799.185547,16799.185547,29717699419,0
334,2022-11-13,16799.722656,16920.765625,16320.634766,16353.365234,16353.365234,27209183682,0
335,2022-11-14,16352.02832,17109.324219,15872.941406,16618.199219,16618.199219,49630243054,3
336,2022-11-15,16617.484375,17051.962891,16542.550781,16884.613281,16884.613281,36599436183,4
337,2022-11-16,16884.341797,16960.294922,16430.111328,16669.439453,16669.439453,33925512989,0
338,2022-11-17,16670.425781,16726.439453,16460.683594,16687.517578,16687.517578,27868914022,0
339,2022-11-18,16687.912109,16947.058594,16564.611328,16697.777344,16697.777344,26862218609,0
340,2022-11-19,16696.220703,16797.876953,16570.410156,16711.546875,16711.546875,16106223492,2
341,2022-11-20,16712.919922,16746.779297,16248.692383,16291.832031,16291.832031,21313378652,2
342,2022-11-21,16291.223633,16291.223633,15599.046875,15787.28418,15787.28418,37429485518,4
343,2022-11-22,15782.300781,16253.047852,15656.606445,16189.769531,16189.769531,30726828760,0
344,2022-11-23,16195.588867,16638.193359,16170.50293,16610.707031,16610.707031,32958875628,0
345,2022-11-24,16611.636719,16771.474609,16501.767578,16604.464844,16604.464844,26129037414,0
346,2022-11-25,16602.269531,16603.316406,16388.404297,16521.841797,16521.841797,18678255976,2
347,2022-11-26,16521.576172,16666.863281,16416.228516,16464.28125,16464.28125,18000008764,2
348,2022-11-27,16463.882813,16594.40625,16437.025391,16444.626953,16444.626953,20443898509,2
349,2022-11-28,16440.222656,16482.933594,16054.530273,16217.322266,16217.322266,27743025156,0
350,2022-11-29,16217.639648,16522.257813,16139.396484,16444.982422,16444.982422,23581685468,2
351,2022-11-30,16445.476563,17190.9375,16445.476563,17168.566406,17168.566406,29523576583,0
352,2022-12-01,17168.001953,17197.498047,16888.388672,16967.132813,16967.132813,22895392882,2
353,2022-12-02,16968.683594,17088.660156,16877.880859,17088.660156,17088.660156,19539705127,2
354,2022-12-03,17090.097656,17116.041016,16888.140625,16908.236328,16908.236328,16217776704,2
355,2022-12-04,16908.169922,17157.767578,16903.439453,17130.486328,17130.486328,16824520830,2
356,2022-12-05,17128.894531,17378.152344,16922.431641,16974.826172,16974.826172,22209086834,2
357,2022-12-06,16975.238281,17091.863281,16939.921875,17089.503906,17089.503906,19889922369,2
358,2022-12-07,17089.505859,17109.376953,16750.558594,16848.126953,16848.126953,19675404389,2
359,2022-12-08,16847.349609,17267.916016,16788.783203,17233.474609,17233.474609,20496603770,2
360,2022-12-09,17232.148438,17280.546875,17100.835938,17133.152344,17133.152344,20328426366,2
361,2022-12-10,17134.220703,17216.826172,17120.683594,17128.724609,17128.724609,12706781969,2
362,2022-12-11,17129.710938,17245.634766,17091.820313,17104.193359,17104.193359,14122486832,2
363,2022-12-12,17102.5,17212.564453,16899.394531,17206.4375,17206.4375,19617581341,2
364,2022-12-13,17206.441406,17930.085938,17111.763672,17781.318359,17781.318359,26634741631,0
365,2022-12-14,17782.066406,18318.53125,17739.513672,17815.650391,17815.650391,25534481470,0
